Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    EQUAL
    FOREACH
    UNTIL

Grammar

Rule 0     S' -> start
    (30) var_deref -> . NAME DEREF BRACES_LEFT NAME BRACES_RIGHT

    PARANTHESIS_L   shift and go to state 60
    NUMBER          shift and go to state 81
    Q               shift and go to state 61
    QQ              shift and go to state 62
    QX              shift and go to state 63
    ADDOP           shift and go to state 64
    !               shift and go to state 65
    ~               shift and go to state 66
    INCREMENT       shift and go to state 67
    DECREMENT       shift and go to state 68
    WNOT            shift and go to state 69
    NAME            shift and go to state 116
    STRING          shift and go to state 57

    term                           shift and go to state 153
    termbinop                      shift and go to state 58
    termunop                       shift and go to state 59
    name                           shift and go to state 80
    string                         shift and go to state 82
    var_deref                      shift and go to state 83

state 97

    (35) termbinop -> term SHIFTOP . term
    (92) term -> . termbinop
    (93) term -> . termunop
    (94) term -> . PARANTHESIS_L term PARANTHESIS_R
    (95) term -> . name
    (96) term -> . NUMBER
    (97) term -> . string
    (98) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (99) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (100) term -> . var_deref
    (101) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (32) termbinop -> . term POWOP term
    (33) termbinop -> . term MULOP term
    (34) termbinop -> . term ADDOP term
    (35) termbinop -> . term SHIFTOP term
    (36) termbinop -> . term RELOP term
    (37) termbinop -> . term EQOP term
    (38) termbinop -> . term BITANDOP term
    (39) termbinop -> . term BITOROP term
    (40) termbinop -> . term DOTDOT term
    (41) termbinop -> . term ANDAND term
    (42) termbinop -> . term OROR term
    (43) termbinop -> . term DORDOR term
    (44) termbinop -> . term MATCHOP term
    (45) termbinop -> . term WAND term
    (46) termbinop -> . term WOR term
    (47) termbinop -> . term WXOR term
    (71) termunop -> . ADDOP term
    (72) termunop -> . ! term
    (73) termunop -> . ~ term
    (74) termunop -> . term INCREMENT
    (75) termunop -> . term DECREMENT
    (76) termunop -> . term DEREF
    (77) termunop -> . INCREMENT term
    (78) termunop -> . DECREMENT term
    (79) termunop -> . WNOT term
    (102) name -> . NAME
    (111) string -> . STRING
    (30) var_deref -> . NAME DEREF BRACES_LEFT NAME BRACES_RIGHT

    PARANTHESIS_L   shift and go to state 60
    NUMBER          shift and go to state 81
    Q               shift and go to state 61
    QQ              shift and go to state 62
    QX              shift and go to state 63
    ADDOP           shift and go to state 64
    !               shift and go to state 65
    ~               shift and go to state 66
    INCREMENT       shift and go to state 67
    DECREMENT       shift and go to state 68
    WNOT            shift and go to state 69
    NAME            shift and go to state 116
    STRING          shift and go to state 57

    term                           shift and go to state 154
    termbinop                      shift and go to state 58
    termunop                       shift and go to state 59
    name                           shift and go to state 80
    string                         shift and go to state 82
    var_deref                      shift and go to state 83

state 98

    (36) termbinop -> term RELOP . term
    (92) term -> . termbinop
    (93) term -> . termunop
    (94) term -> . PARANTHESIS_L term PARANTHESIS_R
    (95) term -> . name
    (96) term -> . NUMBER
    (97) term -> . string
    (98) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (99) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (100) term -> . var_deref
    (101) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (32) termbinop -> . term POWOP term
    (33) termbinop -> . term MULOP term
    (34) termbinop -> . term ADDOP term
    (35) termbinop -> . term SHIFTOP term
    (36) termbinop -> . term RELOP term
    (37) termbinop -> . term EQOP term
    (38) termbinop -> . term BITANDOP term
    (39) termbinop -> . term BITOROP term
    (40) termbinop -> . term DOTDOT term
    (41) termbinop -> . term ANDAND term
    (42) termbinop -> . term OROR term
    (43) termbinop -> . term DORDOR term
    (44) termbinop -> . term MATCHOP term
    (45) termbinop -> . term WAND term
    (46) termbinop -> . term WOR term
    (47) termbinop -> . term WXOR term
    (71) termunop -> . ADDOP term
    (72) termunop -> . ! term
    (73) termunop -> . ~ term
    (74) termunop -> . term INCREMENT
    (75) termunop -> . term DECREMENT
    (76) termunop -> . term DEREF
    (77) termunop -> . INCREMENT term
    (78) termunop -> . DECREMENT term
    (79) termunop -> . WNOT term
    (102) name -> . NAME
    (111) string -> . STRING
    (30) var_deref -> . NAME DEREF BRACES_LEFT NAME BRACES_RIGHT

    PARANTHESIS_L   shift and go to state 60
    NUMBER          shift and go to state 81
    Q               shift and go to state 61
    QQ              shift and go to state 62
    QX              shift and go to state 63
    ADDOP           shift and go to state 64
    !               shift and go to state 65
    ~               shift and go to state 66
    INCREMENT       shift and go to state 67
    DECREMENT       shift and go to state 68
    WNOT            shift and go to state 69
    NAME            shift and go to state 116
    STRING          shift and go to state 57

    term                           shift and go to state 155
    termbinop                      shift and go to state 58
    termunop                       shift and go to state 59
    name                           shift and go to state 80
    string                         shift and go to state 82
    var_deref                      shift and go to state 83

state 99

    (37) termbinop -> term EQOP . term
    (92) term -> . termbinop
    (93) term -> . termunop
    (94) term -> . PARANTHESIS_L term PARANTHESIS_R
    (95) term -> . name
    (96) term -> . NUMBER
    (97) term -> . string
    (98) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (99) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (100) term -> . var_deref
    (101) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (32) termbinop -> . term POWOP term
    (33) termbinop -> . term MULOP term
    (34) termbinop -> . term ADDOP term
    (35) termbinop -> . term SHIFTOP term
    (36) termbinop -> . term RELOP term
    (37) termbinop -> . term EQOP term
    (38) termbinop -> . term BITANDOP term
    (39) termbinop -> . term BITOROP term
    (40) termbinop -> . term DOTDOT term
    (41) termbinop -> . term ANDAND term
    (42) termbinop -> . term OROR term
    (43) termbinop -> . term DORDOR term
    (44) termbinop -> . term MATCHOP term
    (45) termbinop -> . term WAND term
    (46) termbinop -> . term WOR term
    (47) termbinop -> . term WXOR term
    (71) termunop -> . ADDOP term
    (72) termunop -> . ! term
    (73) termunop -> . ~ term
    (74) termunop -> . term INCREMENT
    (75) termunop -> . term DECREMENT
    (76) termunop -> . term DEREF
    (77) termunop -> . INCREMENT term
    (78) termunop -> . DECREMENT term
    (79) termunop -> . WNOT term
    (102) name -> . NAME
    (111) string -> . STRING
    (30) var_deref -> . NAME DEREF BRACES_LEFT NAME BRACES_RIGHT

    PARANTHESIS_L   shift and go to state 60
    NUMBER          shift and go to state 81
    Q               shift and go to state 61
    QQ              shift and go to state 62
    QX              shift and go to state 63
    ADDOP           shift and go to state 64
    !               shift and go to state 65
    ~               shift and go to state 66
    INCREMENT       shift and go to state 67
    DECREMENT       shift and go to state 68
    WNOT            shift and go to state 69
    NAME            shift and go to state 116
    STRING          shift and go to state 57

    term                           shift and go to state 156
    termbinop                      shift and go to state 58
    termunop                       shift and go to state 59
    name                           shift and go to state 80
    string                         shift and go to state 82
    var_deref                      shift and go to state 83

state 100

    (38) termbinop -> term BITANDOP . term
    (92) term -> . termbinop
    (93) term -> . termunop
    (94) term -> . PARANTHESIS_L term PARANTHESIS_R
    (95) term -> . name
    (96) term -> . NUMBER
    (97) term -> . string
    (98) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (99) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (100) term -> . var_deref
    (101) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (32) termbinop -> . term POWOP term
    (33) termbinop -> . term MULOP term
    (34) termbinop -> . term ADDOP term
    (35) termbinop -> . term SHIFTOP term
    (36) termbinop -> . term RELOP term
    (37) termbinop -> . term EQOP term
    (38) termbinop -> . term BITANDOP term
    (39) termbinop -> . term BITOROP term
    (40) termbinop -> . term DOTDOT term
    (41) termbinop -> . term ANDAND term
    (42) termbinop -> . term OROR term
    (43) termbinop -> . term DORDOR term
    (44) termbinop -> . term MATCHOP term
    (45) termbinop -> . term WAND term
    (46) termbinop -> . term WOR term
    (47) termbinop -> . term WXOR term
    (71) termunop -> . ADDOP term
    (72) termunop -> . ! term
    (73) termunop -> . ~ term
    (74) termunop -> . term INCREMENT
    (75) termunop -> . term DECREMENT
    (76) termunop -> . term DEREF
    (77) termunop -> . INCREMENT term
    (78) termunop -> . DECREMENT term
    (79) termunop -> . WNOT term
    (102) name -> . NAME
    (111) string -> . STRING
    (30) var_deref -> . NAME DEREF BRACES_LEFT NAME BRACES_RIGHT

    PARANTHESIS_L   shift and go to state 60
    NUMBER          shift and go to state 81
    Q               shift and go to state 61
    QQ              shift and go to state 62
    QX              shift and go to state 63
    ADDOP           shift and go to state 64
    !               shift and go to state 65
    ~               shift and go to state 66
    INCREMENT       shift and go to state 67
    DECREMENT       shift and go to state 68
    WNOT            shift and go to state 69
    NAME            shift and go to state 116
    STRING          shift and go to state 57

    term                           shift and go to state 157
    termbinop                      shift and go to state 58
    termunop                       shift and go to state 59
    name                           shift and go to state 80
    string                         shift and go to state 82
    var_deref                      shift and go to state 83

state 101

    (39) termbinop -> term BITOROP . term
    (92) term -> . termbinop
    (93) term -> . termunop
    (94) term -> . PARANTHESIS_L term PARANTHESIS_R
    (95) term -> . name
    (96) term -> . NUMBER
    (97) term -> . string
    (98) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (99) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (100) term -> . var_deref
    (101) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (32) termbinop -> . term POWOP term
    (33) termbinop -> . term MULOP term
    (34) termbinop -> . term ADDOP term
    (35) termbinop -> . term SHIFTOP term
    (36) termbinop -> . term RELOP term
    (37) termbinop -> . term EQOP term
    (38) termbinop -> . term BITANDOP term
    (39) termbinop -> . term BITOROP term
    (40) termbinop -> . term DOTDOT term
    (41) termbinop -> . term ANDAND term
    (42) termbinop -> . term OROR term
    (43) termbinop -> . term DORDOR term
    (44) termbinop -> . term MATCHOP term
    (45) termbinop -> . term WAND term
    (46) termbinop -> . term WOR term
    (47) termbinop -> . term WXOR term
    (71) termunop -> . ADDOP term
    (72) termunop -> . ! term
    (73) termunop -> . ~ term
    (74) termunop -> . term INCREMENT
    (75) termunop -> . term DECREMENT
    (76) termunop -> . term DEREF
    (77) termunop -> . INCREMENT term
    (78) termunop -> . DECREMENT term
    (79) termunop -> . WNOT term
    (102) name -> . NAME
    (111) string -> . STRING
    (30) var_deref -> . NAME DEREF BRACES_LEFT NAME BRACES_RIGHT

    PARANTHESIS_L   shift and go to state 60
    NUMBER          shift and go to state 81
    Q               shift and go to state 61
    QQ              shift and go to state 62
    QX              shift and go to state 63
    ADDOP           shift and go to state 64
    !               shift and go to state 65
    ~               shift and go to state 66
    INCREMENT       shift and go to state 67
    DECREMENT       shift and go to state 68
    WNOT            shift and go to state 69
    NAME            shift and go to state 116
    STRING          shift and go to state 57

    term                           shift and go to state 158
    termbinop                      shift and go to state 58
    termunop                       shift and go to state 59
    name                           shift and go to state 80
    string                         shift and go to state 82
    var_deref                      shift and go to state 83

state 102

    (40) termbinop -> term DOTDOT . term
    (92) term -> . termbinop
    (93) term -> . termunop
